"0","#| message: false"
"0","#| warning: false"
"0","#| paged-print: false"
"0","# -------------------------------"
"0","# 3. Ciclo"
"0","# -------------------------------"
"0","# Cargar datos y definir recesiones (fuente: NBER)"
"0","recesiones <- data.frame("
"0","  inicio = as.Date(c(""1973-11-01"", ""1981-07-01"", ""1990-07-01"", ""2001-03-01"", ""2007-12-01"")),"
"0","  fin = as.Date(c(""1975-03-01"", ""1982-11-01"", ""1991-03-01"", ""2001-11-01"", ""2009-06-01""))"
"0",")"
"0",""
"0","# Gráfico con ciclos económicos"
"0","ggplot(economics) +"
"0","  geom_line(aes(x = date, y = unemploy/1000), color = ""#1f77b4"", linewidth = 0.8) +"
"0","  geom_rect("
"0","    data = recesiones,"
"0","    aes(xmin = inicio, xmax = fin, ymin = 0, ymax = Inf),"
"0","    fill = ""#d62728"", alpha = 0.15"
"0","  ) +"
"0","  labs("
"0","    title = ""Ciclos Económicos en el Desempleo de EE.UU."","
"0","    subtitle = ""Áreas rojas: recesiones oficiales (NBER) | Datos: 1967-2015"","
"0","    x = ""Año"","
"0","    y = ""Desempleados (millones)"""
"0","  ) +"
"0","  scale_x_date(date_breaks = ""10 years"", date_labels = ""%Y"") +"
"0","  theme_minimal()"
